[TRANSLATION_UNIT] name: /Users/yusuke/vulkansdk-macos-1.2.131.1/macOS/include/vulkan/vulkan.h, type: 
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: formatProperties, type: struct VkFormatProperties
			[TYPE_REF] name: VkFormatProperties, type: struct VkFormatProperties
	[TYPEDEF_DECL] name: VkFormatProperties2, type: struct VkFormatProperties2
		[STRUCT_DECL] name: VkFormatProperties2, type: struct VkFormatProperties2
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: formatProperties, type: struct VkFormatProperties
				[TYPE_REF] name: VkFormatProperties, type: struct VkFormatProperties
	[STRUCT_DECL] name: VkImageFormatProperties2, type: struct VkImageFormatProperties2
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: imageFormatProperties, type: struct VkImageFormatProperties
			[TYPE_REF] name: VkImageFormatProperties, type: struct VkImageFormatProperties
	[TYPEDEF_DECL] name: VkImageFormatProperties2, type: struct VkImageFormatProperties2
		[STRUCT_DECL] name: VkImageFormatProperties2, type: struct VkImageFormatProperties2
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: imageFormatProperties, type: struct VkImageFormatProperties
				[TYPE_REF] name: VkImageFormatProperties, type: struct VkImageFormatProperties
	[STRUCT_DECL] name: VkPhysicalDeviceImageFormatInfo2, type: struct VkPhysicalDeviceImageFormatInfo2
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: format, type: enum VkFormat
			[TYPE_REF] name: VkFormat, type: enum VkFormat
		[FIELD_DECL] name: type, type: enum VkImageType
			[TYPE_REF] name: VkImageType, type: enum VkImageType
		[FIELD_DECL] name: tiling, type: enum VkImageTiling
			[TYPE_REF] name: VkImageTiling, type: enum VkImageTiling
		[FIELD_DECL] name: usage, type: unsigned int
			[TYPE_REF] name: VkImageUsageFlags, type: unsigned int
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkImageCreateFlags, type: unsigned int
	[TYPEDEF_DECL] name: VkPhysicalDeviceImageFormatInfo2, type: struct VkPhysicalDeviceImageFormatInfo2
		[STRUCT_DECL] name: VkPhysicalDeviceImageFormatInfo2, type: struct VkPhysicalDeviceImageFormatInfo2
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: format, type: enum VkFormat
				[TYPE_REF] name: VkFormat, type: enum VkFormat
			[FIELD_DECL] name: type, type: enum VkImageType
				[TYPE_REF] name: VkImageType, type: enum VkImageType
			[FIELD_DECL] name: tiling, type: enum VkImageTiling
				[TYPE_REF] name: VkImageTiling, type: enum VkImageTiling
			[FIELD_DECL] name: usage, type: unsigned int
				[TYPE_REF] name: VkImageUsageFlags, type: unsigned int
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkImageCreateFlags, type: unsigned int
	[STRUCT_DECL] name: VkQueueFamilyProperties2, type: struct VkQueueFamilyProperties2
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: queueFamilyProperties, type: struct VkQueueFamilyProperties
			[TYPE_REF] name: VkQueueFamilyProperties, type: struct VkQueueFamilyProperties
	[TYPEDEF_DECL] name: VkQueueFamilyProperties2, type: struct VkQueueFamilyProperties2
		[STRUCT_DECL] name: VkQueueFamilyProperties2, type: struct VkQueueFamilyProperties2
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: queueFamilyProperties, type: struct VkQueueFamilyProperties
				[TYPE_REF] name: VkQueueFamilyProperties, type: struct VkQueueFamilyProperties
	[STRUCT_DECL] name: VkPhysicalDeviceMemoryProperties2, type: struct VkPhysicalDeviceMemoryProperties2
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: memoryProperties, type: struct VkPhysicalDeviceMemoryProperties
			[TYPE_REF] name: VkPhysicalDeviceMemoryProperties, type: struct VkPhysicalDeviceMemoryProperties
	[TYPEDEF_DECL] name: VkPhysicalDeviceMemoryProperties2, type: struct VkPhysicalDeviceMemoryProperties2
		[STRUCT_DECL] name: VkPhysicalDeviceMemoryProperties2, type: struct VkPhysicalDeviceMemoryProperties2
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: memoryProperties, type: struct VkPhysicalDeviceMemoryProperties
				[TYPE_REF] name: VkPhysicalDeviceMemoryProperties, type: struct VkPhysicalDeviceMemoryProperties
	[STRUCT_DECL] name: VkSparseImageFormatProperties2, type: struct VkSparseImageFormatProperties2
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: properties, type: struct VkSparseImageFormatProperties
			[TYPE_REF] name: VkSparseImageFormatProperties, type: struct VkSparseImageFormatProperties
	[TYPEDEF_DECL] name: VkSparseImageFormatProperties2, type: struct VkSparseImageFormatProperties2
		[STRUCT_DECL] name: VkSparseImageFormatProperties2, type: struct VkSparseImageFormatProperties2
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: properties, type: struct VkSparseImageFormatProperties
				[TYPE_REF] name: VkSparseImageFormatProperties, type: struct VkSparseImageFormatProperties
	[STRUCT_DECL] name: VkPhysicalDeviceSparseImageFormatInfo2, type: struct VkPhysicalDeviceSparseImageFormatInfo2
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: format, type: enum VkFormat
			[TYPE_REF] name: VkFormat, type: enum VkFormat
		[FIELD_DECL] name: type, type: enum VkImageType
			[TYPE_REF] name: VkImageType, type: enum VkImageType
		[FIELD_DECL] name: samples, type: enum VkSampleCountFlagBits
			[TYPE_REF] name: VkSampleCountFlagBits, type: enum VkSampleCountFlagBits
		[FIELD_DECL] name: usage, type: unsigned int
			[TYPE_REF] name: VkImageUsageFlags, type: unsigned int
		[FIELD_DECL] name: tiling, type: enum VkImageTiling
			[TYPE_REF] name: VkImageTiling, type: enum VkImageTiling
	[TYPEDEF_DECL] name: VkPhysicalDeviceSparseImageFormatInfo2, type: struct VkPhysicalDeviceSparseImageFormatInfo2
		[STRUCT_DECL] name: VkPhysicalDeviceSparseImageFormatInfo2, type: struct VkPhysicalDeviceSparseImageFormatInfo2
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: format, type: enum VkFormat
				[TYPE_REF] name: VkFormat, type: enum VkFormat
			[FIELD_DECL] name: type, type: enum VkImageType
				[TYPE_REF] name: VkImageType, type: enum VkImageType
			[FIELD_DECL] name: samples, type: enum VkSampleCountFlagBits
				[TYPE_REF] name: VkSampleCountFlagBits, type: enum VkSampleCountFlagBits
			[FIELD_DECL] name: usage, type: unsigned int
				[TYPE_REF] name: VkImageUsageFlags, type: unsigned int
			[FIELD_DECL] name: tiling, type: enum VkImageTiling
				[TYPE_REF] name: VkImageTiling, type: enum VkImageTiling
	[STRUCT_DECL] name: VkPhysicalDevicePointClippingProperties, type: struct VkPhysicalDevicePointClippingProperties
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: pointClippingBehavior, type: enum VkPointClippingBehavior
			[TYPE_REF] name: VkPointClippingBehavior, type: enum VkPointClippingBehavior
	[TYPEDEF_DECL] name: VkPhysicalDevicePointClippingProperties, type: struct VkPhysicalDevicePointClippingProperties
		[STRUCT_DECL] name: VkPhysicalDevicePointClippingProperties, type: struct VkPhysicalDevicePointClippingProperties
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: pointClippingBehavior, type: enum VkPointClippingBehavior
				[TYPE_REF] name: VkPointClippingBehavior, type: enum VkPointClippingBehavior
	[STRUCT_DECL] name: VkInputAttachmentAspectReference, type: struct VkInputAttachmentAspectReference
		[FIELD_DECL] name: subpass, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: inputAttachmentIndex, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: aspectMask, type: unsigned int
			[TYPE_REF] name: VkImageAspectFlags, type: unsigned int
	[TYPEDEF_DECL] name: VkInputAttachmentAspectReference, type: struct VkInputAttachmentAspectReference
		[STRUCT_DECL] name: VkInputAttachmentAspectReference, type: struct VkInputAttachmentAspectReference
			[FIELD_DECL] name: subpass, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: inputAttachmentIndex, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: aspectMask, type: unsigned int
				[TYPE_REF] name: VkImageAspectFlags, type: unsigned int
	[STRUCT_DECL] name: VkRenderPassInputAttachmentAspectCreateInfo, type: struct VkRenderPassInputAttachmentAspectCreateInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: aspectReferenceCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pAspectReferences, type: const struct VkInputAttachmentAspectReference *
			[TYPE_REF] name: VkInputAttachmentAspectReference, type: struct VkInputAttachmentAspectReference
	[TYPEDEF_DECL] name: VkRenderPassInputAttachmentAspectCreateInfo, type: struct VkRenderPassInputAttachmentAspectCreateInfo
		[STRUCT_DECL] name: VkRenderPassInputAttachmentAspectCreateInfo, type: struct VkRenderPassInputAttachmentAspectCreateInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: aspectReferenceCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pAspectReferences, type: const struct VkInputAttachmentAspectReference *
				[TYPE_REF] name: VkInputAttachmentAspectReference, type: struct VkInputAttachmentAspectReference
	[STRUCT_DECL] name: VkImageViewUsageCreateInfo, type: struct VkImageViewUsageCreateInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: usage, type: unsigned int
			[TYPE_REF] name: VkImageUsageFlags, type: unsigned int
	[TYPEDEF_DECL] name: VkImageViewUsageCreateInfo, type: struct VkImageViewUsageCreateInfo
		[STRUCT_DECL] name: VkImageViewUsageCreateInfo, type: struct VkImageViewUsageCreateInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: usage, type: unsigned int
				[TYPE_REF] name: VkImageUsageFlags, type: unsigned int
	[STRUCT_DECL] name: VkPipelineTessellationDomainOriginStateCreateInfo, type: struct VkPipelineTessellationDomainOriginStateCreateInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: domainOrigin, type: enum VkTessellationDomainOrigin
			[TYPE_REF] name: VkTessellationDomainOrigin, type: enum VkTessellationDomainOrigin
	[TYPEDEF_DECL] name: VkPipelineTessellationDomainOriginStateCreateInfo, type: struct VkPipelineTessellationDomainOriginStateCreateInfo
		[STRUCT_DECL] name: VkPipelineTessellationDomainOriginStateCreateInfo, type: struct VkPipelineTessellationDomainOriginStateCreateInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: domainOrigin, type: enum VkTessellationDomainOrigin
				[TYPE_REF] name: VkTessellationDomainOrigin, type: enum VkTessellationDomainOrigin
	[STRUCT_DECL] name: VkRenderPassMultiviewCreateInfo, type: struct VkRenderPassMultiviewCreateInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: subpassCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pViewMasks, type: const unsigned int *
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: dependencyCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pViewOffsets, type: const int *
			[TYPE_REF] name: int32_t, type: int
		[FIELD_DECL] name: correlationMaskCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pCorrelationMasks, type: const unsigned int *
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkRenderPassMultiviewCreateInfo, type: struct VkRenderPassMultiviewCreateInfo
		[STRUCT_DECL] name: VkRenderPassMultiviewCreateInfo, type: struct VkRenderPassMultiviewCreateInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: subpassCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pViewMasks, type: const unsigned int *
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: dependencyCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pViewOffsets, type: const int *
				[TYPE_REF] name: int32_t, type: int
			[FIELD_DECL] name: correlationMaskCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pCorrelationMasks, type: const unsigned int *
				[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkPhysicalDeviceMultiviewFeatures, type: struct VkPhysicalDeviceMultiviewFeatures
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: multiview, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
		[FIELD_DECL] name: multiviewGeometryShader, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
		[FIELD_DECL] name: multiviewTessellationShader, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
	[TYPEDEF_DECL] name: VkPhysicalDeviceMultiviewFeatures, type: struct VkPhysicalDeviceMultiviewFeatures
		[STRUCT_DECL] name: VkPhysicalDeviceMultiviewFeatures, type: struct VkPhysicalDeviceMultiviewFeatures
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: multiview, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
			[FIELD_DECL] name: multiviewGeometryShader, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
			[FIELD_DECL] name: multiviewTessellationShader, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
	[STRUCT_DECL] name: VkPhysicalDeviceMultiviewProperties, type: struct VkPhysicalDeviceMultiviewProperties
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: maxMultiviewViewCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: maxMultiviewInstanceIndex, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkPhysicalDeviceMultiviewProperties, type: struct VkPhysicalDeviceMultiviewProperties
		[STRUCT_DECL] name: VkPhysicalDeviceMultiviewProperties, type: struct VkPhysicalDeviceMultiviewProperties
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: maxMultiviewViewCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: maxMultiviewInstanceIndex, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkPhysicalDeviceVariablePointersFeatures, type: struct VkPhysicalDeviceVariablePointersFeatures
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: variablePointersStorageBuffer, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
		[FIELD_DECL] name: variablePointers, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
	[TYPEDEF_DECL] name: VkPhysicalDeviceVariablePointersFeatures, type: struct VkPhysicalDeviceVariablePointersFeatures
		[STRUCT_DECL] name: VkPhysicalDeviceVariablePointersFeatures, type: struct VkPhysicalDeviceVariablePointersFeatures
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: variablePointersStorageBuffer, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
			[FIELD_DECL] name: variablePointers, type: unsigned int
